"0","str(listExample$student)#字元"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
"0","listExample[[""學期""]]#是值而且要用雙引號呼叫"
"1","$`108-1`
"
"1","$`108-1`[[1]]
"
"1","$`108-1`[[1]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$teacher
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`108-2`
"
"1","$`108-2`[[1]]
"
"1","$`108-2`[[1]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$teacher
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$grade
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","
"
"1","
"
